Overhead ╎ [+additional indent] Count File:Line; Function
    ╎    ╎ 2     multidimensional.jl:789; _unsafe_setindex!(::IndexLinear, ::Array{Float64,3}, ::Array{Float64,1}, ::Int64, ::Int64, ::Base.Slice{Base.OneTo{Int64}})
   2╎    ╎  2     multidimensional.jl:805; macro expansion
    ╎    ╎ 2     /home/drew/Desktop/stuff/berk/research/projects/seasonality/seasonal_asynchrony/calc_asynchrony/julia_port/asynch_fns.jl:821; calc_asynch(::OrderedDict{Int64,Array{Float32,3}}, ::OrderedDict{Int64,Array{Float32,3}}, ::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::CartesianIndices{2,Tuple{Base.OneTo{Int64},Base.OneTo{Int64}}}, ::Float64, ::Float64, ::Float64, ...
    ╎    ╎  1     /home/drew/Desktop/stuff/berk/research/projects/seasonality/seasonal_asynchrony/calc_asynchrony/julia_port/asynch_fns.jl:381; get_patch_lons_lats(::Float64, ::Float64, ::Float64, ::Float64, ::Tuple{Int64,Int64}, ::Int64, ::Int64)
    ╎    ╎   1     broadcast.jl:837; materialize
    ╎    ╎    1     broadcast.jl:862; copy
    ╎    ╎     1     broadcast.jl:886; copyto!
    ╎    ╎    ╎ 1     broadcast.jl:931; copyto!
    ╎    ╎    ╎  1     simdloop.jl:77; macro expansion
    ╎    ╎    ╎   1     broadcast.jl:932; macro expansion
    ╎    ╎    ╎    1     multidimensional.jl:559; setindex!
   1╎    ╎    ╎     1     array.jl:849; setindex!
    ╎    ╎  1     /home/drew/Desktop/stuff/berk/research/projects/seasonality/seasonal_asynchrony/calc_asynchrony/julia_port/asynch_fns.jl:382; get_patch_lons_lats(::Float64, ::Float64, ::Float64, ::Float64, ::Tuple{Int64,Int64}, ::Int64, ::Int64)
    ╎    ╎   1     broadcast.jl:837; materialize
    ╎    ╎    1     broadcast.jl:862; copy
    ╎    ╎     1     broadcast.jl:886; copyto!
    ╎    ╎    ╎ 1     broadcast.jl:931; copyto!
    ╎    ╎    ╎  1     simdloop.jl:78; macro expansion
   1╎    ╎    ╎   1     int.jl:86; +
    ╎    ╎ 825   /home/drew/Desktop/stuff/berk/research/projects/seasonality/seasonal_asynchrony/calc_asynchrony/julia_port/asynch_fns.jl:828; calc_asynch(::OrderedDict{Int64,Array{Float32,3}}, ::OrderedDict{Int64,Array{Float32,3}}, ::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::CartesianIndices{2,Tuple{Base.OneTo{Int64},Base.OneTo{Int64}}}, ::Float64, ::Float64, ::Float64, ...
    ╎    ╎  5     array.jl:1668; hcat
    ╎    ╎   5     array.jl:691; collect(::Base.Generator{Base.Iterators.ProductIterator{Tuple{UnitRange{Int64},UnitRange{Int64}}},Base.var"#79#80"{Float64,Tuple{Array{Float64,1},Array{Float64,1}}}})
    ╎    ╎    5     array.jl:710; collect_to_with_first!
    ╎    ╎     2     array.jl:732; collect_to!
    ╎    ╎    ╎ 2     generator.jl:47; iterate
    ╎    ╎    ╎  2     none:0; #79
   1╎    ╎    ╎   1     array.jl:809; getindex
   1╎    ╎    ╎   1     tuple.jl:24; getindex
    ╎    ╎     3     array.jl:736; collect_to!
   3╎    ╎    ╎ 3     array.jl:847; setindex!
    ╎    ╎  820   @NearestNeighbors/src/ball_tree.jl:90; BallTree
    ╎    ╎   16    @NearestNeighbors/src/ball_tree.jl:92; BallTree(::LinearAlgebra.Adjoint{Float64,Array{Float64,2}}, ::Haversine{Int64}; leafsize::Int64, storedata::Bool, reorder::Bool, reorderbuffer::Array{Float64,2})
    ╎    ╎    16    @NearestNeighbors/src/utilities.jl:96; copy_svec(::Type{Float64}, ::LinearAlgebra.Adjoint{Float64,Array{Float64,2}}, ::Val{2})
    ╎    ╎     16    array.jl:691; collect(::Base.Generator{StepRange{Int64,Int64},NearestNeighbors.var"#10#12"{Float64,2,LinearAlgebra.Adjoint{Float64,Array{Float64,2}}}})
    ╎    ╎    ╎ 16    array.jl:710; collect_to_with_first!(::Array{SArray{Tuple{2},Float64,1,2},1}, ::SArray{Tuple{2},Float64,1,2}, ::Base.Generator{StepRange{Int64,Int64},NearestNeighbors.var"#10#12"{Float64,2,LinearAlgebra.Adjoint{Float64,Array{Float64,2}}}}, ::Int64)
    ╎    ╎    ╎  3     array.jl:732; collect_to!
    ╎    ╎    ╎   3     generator.jl:47; iterate
   1╎    ╎    ╎    3     none:0; (::NearestNeighbors.var"#10#12"{Float64,2,LinearAlgebra.Adjoint{Float64,Array{Float64,2}}})(::Int64)
    ╎    ╎    ╎     2     ntuple.jl:42; ntuple
    ╎    ╎    ╎    ╎ 2     @NearestNeighbors/src/utilities.jl:97; #11
    ╎    ╎    ╎    ╎  2     abstractarray.jl:1060; getindex
    ╎    ╎    ╎    ╎   1     abstractarray.jl:1094; _getindex
   1╎    ╎    ╎    ╎    1     abstractarray.jl:0; checkbounds
    ╎    ╎    ╎    ╎   1     abstractarray.jl:1095; _getindex
    ╎    ╎    ╎    ╎    1     /build/julia/src/julia-1.5.3/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/adjtrans.jl:190; getindex
   1╎    ╎    ╎    ╎     1     array.jl:810; getindex
    ╎    ╎    ╎  13    array.jl:736; collect_to!
  13╎    ╎    ╎   13    array.jl:847; setindex!
    ╎    ╎   804   @NearestNeighbors/src/ball_tree.jl:98; BallTree(::LinearAlgebra.Adjoint{Float64,Array{Float64,2}}, ::Haversine{Int64}; leafsize::Int64, storedata::Bool, reorder::Bool, reorderbuffer::Array{Float64,2})
    ╎    ╎    804   @NearestNeighbors/src/ball_tree.jl:37; (::Core.var"#Type##kw")(::NamedTuple{(:leafsize, :storedata, :reorder, :reorderbuffer),Tuple{Int64,Bool,Bool,Array{SArray{Tuple{2},Float64,1,2},1}}}, ::Type{BallTree}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Haversine{Int64})
    ╎    ╎     1     @NearestNeighbors/src/ball_tree.jl:39; BallTree(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Haversine{Int64}; leafsize::Int64, reorder::Bool, storedata::Bool, reorderbuffer::Array{SArray{Tuple{2},Float64,1,2},1})
    ╎    ╎    ╎ 1     @NearestNeighbors/src/tree_data.jl:21; NearestNeighbors.TreeData(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Int64)
    ╎    ╎    ╎  1     math.jl:568; log2
   1╎    ╎    ╎   1     math.jl:566; log2
    ╎    ╎     32    @NearestNeighbors/src/ball_tree.jl:44; BallTree(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Haversine{Int64}; leafsize::Int64, reorder::Bool, storedata::Bool, reorderbuffer::Array{SArray{Tuple{2},Float64,1,2},1})
  32╎    ╎    ╎ 32    range.jl:997; collect
    ╎    ╎     771   @NearestNeighbors/src/ball_tree.jl:72; BallTree(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Haversine{Int64}; leafsize::Int64, reorder::Bool, storedata::Bool, reorderbuffer::Array{SArray{Tuple{2},Float64,1,2},1})
    ╎    ╎    ╎ 64    @NearestNeighbors/src/ball_tree.jl:131; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNeighb...
   5╎    ╎    ╎  5     @NearestNeighbors/src/utilities.jl:0; find_largest_spread(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{Int64,1}, ::Int64, ::Int64)
    ╎    ╎    ╎  25    @NearestNeighbors/src/utilities.jl:13; find_largest_spread(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{Int64,1}, ::Int64, ::Int64)
  10╎    ╎    ╎   10    array.jl:809; getindex
  11╎    ╎    ╎   15    math.jl:714; min
   3╎    ╎    ╎    3     floatfuncs.jl:15; signbit
    ╎    ╎    ╎    1     operators.jl:303; >
    ╎    ╎    ╎     1     bool.jl:88; <
   1╎    ╎    ╎    ╎ 1     bool.jl:36; !
    ╎    ╎    ╎  34    @NearestNeighbors/src/utilities.jl:14; find_largest_spread(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{Int64,1}, ::Int64, ::Int64)
   8╎    ╎    ╎   8     array.jl:809; getindex
  14╎    ╎    ╎   22    math.jl:710; max
    ╎    ╎    ╎    3     bool.jl:88; <
   3╎    ╎    ╎     3     bool.jl:40; &
    ╎    ╎    ╎    5     operators.jl:303; >
   5╎    ╎    ╎     5     float.jl:458; <
    ╎    ╎    ╎   4     range.jl:624; iterate
   4╎    ╎    ╎    4     promotion.jl:398; ==
    ╎    ╎    ╎ 16    @NearestNeighbors/src/ball_tree.jl:135; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNeighb...
   4╎    ╎    ╎  4     @NearestNeighbors/src/utilities.jl:0; select_spec!
   2╎    ╎    ╎  5     @NearestNeighbors/src/utilities.jl:40; select_spec!
   3╎    ╎    ╎   3     array.jl:809; getindex
    ╎    ╎    ╎  7     @NearestNeighbors/src/utilities.jl:41; select_spec!
   6╎    ╎    ╎   6     array.jl:809; getindex
   1╎    ╎    ╎   1     float.jl:458; <
    ╎    ╎    ╎ 506   @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNeighb...
    ╎    ╎    ╎  26    @NearestNeighbors/src/ball_tree.jl:131; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNeigh...
    ╎    ╎    ╎   17    @NearestNeighbors/src/utilities.jl:13; find_largest_spread(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{Int64,1}, ::Int64, ::Int64)
   7╎    ╎    ╎    7     array.jl:809; getindex
   5╎    ╎    ╎    10    math.jl:714; min
   2╎    ╎    ╎     2     float.jl:458; <
   3╎    ╎    ╎     3     floatfuncs.jl:15; signbit
    ╎    ╎    ╎   9     @NearestNeighbors/src/utilities.jl:14; find_largest_spread(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{Int64,1}, ::Int64, ::Int64)
   2╎    ╎    ╎    2     array.jl:809; getindex
   5╎    ╎    ╎    7     math.jl:710; max
    ╎    ╎    ╎     2     operators.jl:303; >
   2╎    ╎    ╎    ╎ 2     float.jl:458; <
    ╎    ╎    ╎  12    @NearestNeighbors/src/ball_tree.jl:135; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNeigh...
   1╎    ╎    ╎   1     @NearestNeighbors/src/utilities.jl:0; select_spec!
   2╎    ╎    ╎   4     @NearestNeighbors/src/utilities.jl:40; select_spec!
   2╎    ╎    ╎    2     array.jl:809; getindex
   1╎    ╎    ╎   5     @NearestNeighbors/src/utilities.jl:41; select_spec!
   3╎    ╎    ╎    3     array.jl:809; getindex
   1╎    ╎    ╎    1     float.jl:458; <
    ╎    ╎    ╎   1     @NearestNeighbors/src/utilities.jl:42; select_spec!
   1╎    ╎    ╎    1     int.jl:441; <=
   1╎    ╎    ╎   1     @NearestNeighbors/src/utilities.jl:44; select_spec!
    ╎    ╎    ╎  378   @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNeigh...
    ╎    ╎    ╎   17    @NearestNeighbors/src/ball_tree.jl:131; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNeig...
   1╎    ╎    ╎    1     @NearestNeighbors/src/utilities.jl:0; find_largest_spread(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{Int64,1}, ::Int64, ::Int64)
    ╎    ╎    ╎    12    @NearestNeighbors/src/utilities.jl:13; find_largest_spread(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{Int64,1}, ::Int64, ::Int64)
   3╎    ╎    ╎     3     array.jl:809; getindex
   6╎    ╎    ╎     9     math.jl:714; min
   3╎    ╎    ╎    ╎ 3     floatfuncs.jl:15; signbit
    ╎    ╎    ╎    4     @NearestNeighbors/src/utilities.jl:14; find_largest_spread(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{Int64,1}, ::Int64, ::Int64)
   1╎    ╎    ╎     1     array.jl:809; getindex
   2╎    ╎    ╎     2     math.jl:710; max
    ╎    ╎    ╎     1     range.jl:624; iterate
   1╎    ╎    ╎    ╎ 1     promotion.jl:398; ==
    ╎    ╎    ╎   6     @NearestNeighbors/src/ball_tree.jl:135; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNeig...
   2╎    ╎    ╎    2     @NearestNeighbors/src/utilities.jl:0; select_spec!
    ╎    ╎    ╎    3     @NearestNeighbors/src/utilities.jl:40; select_spec!
   3╎    ╎    ╎     3     array.jl:809; getindex
    ╎    ╎    ╎    1     @NearestNeighbors/src/utilities.jl:42; select_spec!
   1╎    ╎    ╎     1     int.jl:441; <=
    ╎    ╎    ╎   295   @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNeig...
    ╎    ╎    ╎    11    @NearestNeighbors/src/ball_tree.jl:131; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNeig...
   1╎    ╎    ╎     1     @NearestNeighbors/src/utilities.jl:0; find_largest_spread(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{Int64,1}, ::Int64, ::Int64)
    ╎    ╎    ╎     6     @NearestNeighbors/src/utilities.jl:13; find_largest_spread(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{Int64,1}, ::Int64, ::Int64)
   4╎    ╎    ╎    ╎ 4     array.jl:809; getindex
   2╎    ╎    ╎    ╎ 2     math.jl:714; min
    ╎    ╎    ╎     4     @NearestNeighbors/src/utilities.jl:14; find_largest_spread(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{Int64,1}, ::Int64, ::Int64)
   2╎    ╎    ╎    ╎ 4     math.jl:710; max
    ╎    ╎    ╎    ╎  1     bool.jl:88; <
   1╎    ╎    ╎    ╎   1     bool.jl:40; &
    ╎    ╎    ╎    ╎  1     operators.jl:303; >
   1╎    ╎    ╎    ╎   1     float.jl:458; <
    ╎    ╎    ╎    10    @NearestNeighbors/src/ball_tree.jl:135; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNeig...
   1╎    ╎    ╎     1     @NearestNeighbors/src/utilities.jl:0; select_spec!
   2╎    ╎    ╎     4     @NearestNeighbors/src/utilities.jl:40; select_spec!
   2╎    ╎    ╎    ╎ 2     array.jl:809; getindex
    ╎    ╎    ╎     5     @NearestNeighbors/src/utilities.jl:41; select_spec!
   3╎    ╎    ╎    ╎ 3     array.jl:809; getindex
   2╎    ╎    ╎    ╎ 2     float.jl:458; <
    ╎    ╎    ╎    167   @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNeig...
    ╎    ╎    ╎     5     @NearestNeighbors/src/ball_tree.jl:131; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNei...
    ╎    ╎    ╎    ╎ 2     @NearestNeighbors/src/utilities.jl:13; find_largest_spread(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{Int64,1}, ::Int64, ::Int64)
   1╎    ╎    ╎    ╎  1     array.jl:809; getindex
   1╎    ╎    ╎    ╎  1     math.jl:714; min
    ╎    ╎    ╎    ╎ 3     @NearestNeighbors/src/utilities.jl:14; find_largest_spread(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{Int64,1}, ::Int64, ::Int64)
   2╎    ╎    ╎    ╎  3     math.jl:710; max
    ╎    ╎    ╎    ╎   1     operators.jl:303; >
   1╎    ╎    ╎    ╎    1     float.jl:458; <
    ╎    ╎    ╎     4     @NearestNeighbors/src/ball_tree.jl:135; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNei...
   1╎    ╎    ╎    ╎ 3     @NearestNeighbors/src/utilities.jl:40; select_spec!
   1╎    ╎    ╎    ╎  1     array.jl:809; getindex
   1╎    ╎    ╎    ╎  1     float.jl:458; <
    ╎    ╎    ╎    ╎ 1     @NearestNeighbors/src/utilities.jl:41; select_spec!
   1╎    ╎    ╎    ╎  1     array.jl:809; getindex
    ╎    ╎    ╎     93    @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNei...
    ╎    ╎    ╎    ╎ 3     @NearestNeighbors/src/ball_tree.jl:131; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNei...
    ╎    ╎    ╎    ╎  2     @NearestNeighbors/src/utilities.jl:13; find_largest_spread(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{Int64,1}, ::Int64, ::Int64)
   2╎    ╎    ╎    ╎   2     math.jl:714; min
    ╎    ╎    ╎    ╎  1     @NearestNeighbors/src/utilities.jl:14; find_largest_spread(::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{Int64,1}, ::Int64, ::Int64)
    ╎    ╎    ╎    ╎   1     range.jl:624; iterate
   1╎    ╎    ╎    ╎    1     promotion.jl:398; ==
    ╎    ╎    ╎    ╎ 4     @NearestNeighbors/src/ball_tree.jl:135; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNei...
   1╎    ╎    ╎    ╎  1     @NearestNeighbors/src/utilities.jl:0; select_spec!
    ╎    ╎    ╎    ╎  3     @NearestNeighbors/src/utilities.jl:41; select_spec!
   1╎    ╎    ╎    ╎   1     array.jl:809; getindex
   2╎    ╎    ╎    ╎   2     float.jl:458; <
    ╎    ╎    ╎    ╎ 54    @NearestNeighbors/src/ball_tree.jl:137; build_BallTree(::Int64, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{SArray{Tuple{2},Float64,1,2},1}, ::Array{NearestNeighbors.HyperSphere{2,Float64},1}, ::Haversine{Int64}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Int64, ::NearestNeighbors.TreeData, ::NearestNei...
